-0.25628108645919034	-0.4209522823379219	-0.2756100120105936	0.02220769473848893	0.30993260370579917	-0.32845063438253225	-0.021420111469716372	0.45717304964373023	-0.046546374429621486	-0.09309823484769934	0.05955501154779215	-0.3276209038569288	0.005515299720020133	-0.1455417843896295	0.084067231594128	0.12428335779013772	-0.05433308830265993	-0.09113343682825799	0.3196533454071512	-0.07049539916656035	-0.17236190109931393	-0.19149989951821214	0.07735685784597315	0.003942176663768418
0.5019625669255592	-0.09415685447746511	0.2829381041177218	0.277889869285403	-0.17260759468039846	0.145203337320219	0.33066844726369593	0.00845729631795621	-0.12507222269263985	0.195493564727547	-0.0864843845270181	-0.20014072822291212	0.10351659822117461	0.0850391755385013	-0.03233368077875993	-0.16893364670143696	-0.14234291432432108	-0.02643993906158569	-0.0620454112793386	0.07813316574272726	0.07841686092068688	-0.011922136025303301	-0.01237395682816567	-0.07622697597724393
0.19141280431224528	0.29508342147633104	-0.17801515399022766	-0.17456317890947873	0.1358699971474777	-0.14739125778174933	-0.08074161082959747	-0.00549633926490272	0.30901019732064033	-0.07361483867204602	-0.10194914269518233	-0.14733012979157808	-0.019498009413156263	-0.12238984321409704	0.029443555868563023	-0.009799137675959201	0.05848991369784079	-0.0301533823509037	-0.06609094949703977	-0.04133090161664532	0.12120282976671169	0.19061981457462826	0.21668101022519515	-0.07766435939894024
0.5442366309353844	-0.30266321074984476	-0.3268145242174057	0.5375373057084748	0.04942527287882604	0.1300212645712984	0.06238148432186398	-0.3288133076323295	0.08544745204922395	-0.11583046179169297	0.09995308602534023	0.03643621159041918	0.06287609969585398	0.17719490718846748	0.08681266613141564	-0.04273545092931332	0.0900878817330476	0.12521608943249452	0.1514822832881422	-0.14558379054653142	-0.08674191933017592	-0.05698784805507525	-0.06894340283939429	-0.1921728283760321
-0.19141392828370052	0.15381100436704911	-0.42622305077155237	-0.08398984103181462	-0.18842205713134066	-0.10588447523690032	0.23711864207943523	0.1768521554261163	0.21163487909264234	0.10411419413806014	0.36539810434563774	-0.13147112726451457	0.08466863444684442	0.027472428534974492	0.15366838543576775	-0.11833714623521506	0.11454795739419787	-0.10493108810759762	0.16900559993372782	-0.148869294392094	0.11487040766993312	-0.12335085233626009	0.1324097216759907	-0.18456072104228113
0.44665595405624214	-0.41155901138835493	0.4900106916802531	0.21618639384531943	0.06877327775390649	0.2420075294860343	0.28332522082542216	-0.10924434032269488	0.12680142981469103	-0.1971394726402181	-0.1093312862560698	-0.03106926634119115	0.06526311129914537	-0.17296468441806312	-0.04079307941492668	-0.1958413704884831	-0.010656375145783912	-0.054074375209626706	0.06655403073293545	0.03718150371236617	0.05692075290840629	-0.018258677314402713	0.08338956403804966	-0.0025819639055482046
0.07280957919362052	0.18705632194326258	-0.3549501820761107	-0.10639464182916171	-0.11828477946863028	0.3591470369241816	0.19939641822385756	0.2176612903450511	-0.2852804685070163	0.16602186134512098	0.07255575327793126	0.07798486260104147	-0.21327026708610322	0.15236686852969347	0.02955736347287574	0.2080070339553237	0.04779383937630685	0.0836580223133658	-0.18004368404197055	-0.3912785658992927	0.22429239675494278	0.11197987374366758	-0.10384685167087965	-0.11276854022518333
0.14996445464227992	-0.367198378467734	0.4618643179122767	0.010768650880606495	0.31987265154616384	0.2220288625131444	-0.1271986790981785	0.16546323963481802	0.0787383594834859	-0.23014198139360093	0.2947484558471602	0.003187773550069404	-0.0013436142067542285	0.18073149721114035	0.1359800971385044	-0.35873094493201607	0.03117034109359829	-0.24618051301398863	0.013871003153221075	-0.3065762161652857	-0.02365651448471989	0.054078955176416116	0.11231185215359661	-0.11520618594098711
0.324403106952811	-0.4556434489455664	0.31271829571510534	-0.3796304638639787	-0.17103942689001467	-0.28117294072768256	-0.053607023012239394	-0.4197390078391899	-0.058251263849756665	-0.04595107720346338	-0.10293809113700265	-0.10173470360927866	0.1415818769341743	0.002913635978082254	-0.5117565636012402	0.21178057329716288	-0.09205025489936176	-0.12291951019879527	-0.0510536445055505	0.22614979722332146	0.022779879451394737	-0.012023544591278433	-0.025716573952442846	0.047748470780772725
0.4478560645694154	-0.3534380339839142	0.4416489642553585	0.3073908762216624	0.09907614520284923	-0.1675595421500522	-0.15068299928052517	-0.0494566687110052	-0.012992520352127702	0.04623669803325503	0.03285635506718424	-0.03140562754127699	-0.08230804946603473	-0.14222297815136475	0.1723185524415782	-0.29739241255876814	0.14960036737630183	-0.06832356988670249	0.09851581159353587	-0.175826903795621	-0.11292135079923338	0.036818211714003804	0.010599787157885907	-0.17167745725996061
-0.31803727632679063	0.13892071123485253	-0.24959510129602128	0.1972319046322809	-0.003339679911360472	0.23768949695340758	-0.28931467178999754	-0.36738605444273953	-0.19381597866694408	0.018935758240051975	-0.08242355767717562	0.013259388892977696	0.14860218427681585	0.07781914799487952	0.07212962677887019	-0.28358289960329325	0.06196279234460421	0.21259604961121487	-0.01950799317243255	0.04687833777885498	-0.023590395007632742	0.21606869101749218	0.02756105179575971	0.1754150725473383
-0.5246613899130204	-0.007016731070413002	-0.6413121186223435	-0.167540673156884	0.09267160714838889	0.22077920918242347	0.22879647171885406	-0.2258901777221269	-0.01824092180987093	0.31680002635250415	-0.22676402914751004	-0.10482274331130825	-0.05088247245463334	0.3026632953910894	0.1811150878744834	-0.036481155889710536	0.1280322465676491	-0.11419510196302647	-0.29765621265856673	0.1414668809039497	-0.059861438443632564	-0.11175332530323982	-0.015235190192617097	0.09667589729973707
-0.801573282681013	-0.24979960977097676	-0.16936129413527928	-0.14721649577070062	-0.12364661040615128	0.02659269511523902	-0.14807995744574004	-0.18095480539236408	0.07084867443924726	0.014331354367223298	0.28545307435606865	0.20580959969074666	0.23459910817955576	-0.03637998297604808	-0.2409994581906186	0.14014787256973413	0.06580965137071978	-0.023205980832110066	-0.17270250557281328	-0.20211241680913916	0.0305742465573901	0.014972997103191362	-0.14848829912368391	-0.06085473072087779
-0.27917974073404217	0.2666072644174032	-0.121254104665171	-0.4312118390046941	-0.12237303478678939	0.16443786942536226	0.19707372907357332	0.18627499247051726	-0.03121052073928802	0.10819152944946324	-0.22183078382925311	-0.00127813037717113	0.03593738986668243	-0.045588710426857304	0.07451692046338969	-0.003030203293838723	0.306725167720105	0.18330202092380085	-0.056517921106519896	0.08660014208091833	0.1212700486698148	0.023898564347611267	-0.2148632292661256	0.18802829199067586
-0.9396558937992584	0.03639029861653022	0.46543349142851637	0.18884951977616685	-0.12660516666276567	-0.05903601618233096	-0.14465592958506038	-0.09344377707677443	0.23872100544782376	0.09285227748975672	-0.2896699003252007	0.13842220115108606	-0.09993738626434882	-0.1261932339896065	0.16686838613835261	-0.1387562507811902	0.07026123001899726	0.218032595736494	-0.20025411746611133	0.08949097803374302	0.11235655706762394	-0.11394627130168827	0.1117164203546126	-0.14053873262913696
-0.0788170013588351	-0.1479135530042579	0.4028047787522198	-0.6126149693756362	0.08085400159347955	-0.21929335004885392	-0.20767056354922855	0.8002763061588251	-0.13212365921622396	0.24405831413879236	0.08307410864860541	0.20110805401488013	0.010440389612311095	-0.20146790014412191	0.3665381727577178	0.2939384539024673	-0.022927617658973217	-0.045577267395286725	-0.014080705154999845	-0.07014131199758175	-0.1664546062421139	0.12030464445694285	0.039757996279915206	-0.06795976006393056
0.002166249087398476	0.09151877317469612	-0.08932420266297608	0.20389046251552848	-0.25563129436423715	-0.07576201303474121	0.15971769601821056	-0.35443193380424487	-0.18348464318732413	0.08235663751714423	-0.19679196349966085	-0.4366911698445423	-0.14985451055524995	0.15137310394344092	0.06693269939484876	0.07426190630184637	0.06213522407055627	-0.053776419870105965	-0.08201810868693217	-0.11499057986956944	0.05121447920115116	0.007990382173851392	-0.01932108654074115	0.034427856949074104
